ativo,target,data,target_real,resultado_real,esmble_jan_tot,esmble_jan_par,in_precision,capital_tot,inicio_tot,fim_tot,capital_par,inicio_par,fim_par,capital_precision,inicio_precision,fim_precision
ITUB4,1.01,2020-12-17,1,0.0126103233473171,1,1,1.0,287540.5039211469,2020-12-17,2020-12-17,379694.6594685414,2020-12-17,2020-12-17,357689.544803808,2020-12-17,2020-12-17
ITUB4,1.01,2020-12-18,1,0.0444444396441925,1,1,1.0,290415.90896035836,2020-12-18,2020-12-18,383491.6060632268,2020-12-18,2020-12-18,361266.44025184604,2020-12-18,2020-12-18
ITUB4,1.01,2020-12-21,1,0.0404235016713008,1,1,1.0,293320.06804996193,2020-12-21,2020-12-21,387326.5221238591,2020-12-21,2020-12-21,364879.1046543645,2020-12-21,2020-12-21
ITUB4,1.01,2020-12-22,1,0.0354406164626421,1,1,1.0,296253.26873046154,2020-12-22,2020-12-22,391199.7873450977,2020-12-22,2020-12-22,368527.89570090815,2020-12-22,2020-12-22
ITUB4,1.01,2020-12-23,0,-0.0405135301232991,1,1,1.0,299215.80141776614,2020-12-23,2020-12-23,395111.78521854867,2020-12-23,2020-12-23,372213.17465791723,2020-12-23,2020-12-23
ITUB4,1.01,2020-12-28,0,-0.0482008225666257,1,1,1.0,302207.9594319438,2020-12-28,2020-12-28,399062.9030707342,2020-12-28,2020-12-28,375935.3064044964,2020-12-28,2020-12-28
ITUB4,1.01,2020-12-29,0,-0.0197216823578263,1,1,1.0,305230.0390262632,2020-12-29,2020-12-29,403053.5321014415,2020-12-29,2020-12-29,379694.6594685414,2020-12-29,2020-12-29
ITUB4,1.01,2020-12-30,1,0.0337711057619314,0,1,1.0,305230.0390262632,2020-12-30,2021-01-04,407084.06742245593,2020-12-30,2020-12-30,383491.6060632268,2020-12-30,2020-12-30
ITUB4,1.01,2021-01-04,1,0.0881874005782368,1,1,1.0,308282.33941652585,2020-12-30,2021-01-04,411154.9080966805,2021-01-04,2021-01-04,387326.5221238591,2021-01-04,2021-01-04
ITUB4,1.01,2021-01-05,1,0.0794060470569981,1,1,1.0,311365.1628106911,2021-01-05,2021-01-05,415266.4571776473,2021-01-05,2021-01-05,391199.7873450977,2021-01-05,2021-01-05
ITUB4,1.01,2021-01-06,1,0.0565560590595639,1,1,1.0,314478.814438798,2021-01-06,2021-01-06,419419.12174942374,2021-01-06,2021-01-06,395111.78521854867,2021-01-06,2021-01-06
ITUB4,1.01,2021-01-07,1,0.015487388545561,1,1,1.0,317623.602583186,2021-01-07,2021-01-07,423613.312966918,2021-01-07,2021-01-07,399062.9030707342,2021-01-07,2021-01-07
ITUB4,1.01,2021-01-08,1,0.0144749137059647,0,0,0.0,317623.602583186,2021-01-08,2021-01-11,423613.312966918,2021-01-08,2021-01-11,399062.9030707342,2021-01-08,2021-01-11
ITUB4,1.01,2021-01-11,1,0.023617181899169,1,1,1.0,320799.83860901784,2021-01-08,2021-01-11,427849.44609658717,2021-01-08,2021-01-11,403053.5321014415,2021-01-08,2021-01-11
ITUB4,1.01,2021-01-12,1,0.023617181899169,1,1,1.0,324007.836995108,2021-01-12,2021-01-12,432127.940557553,2021-01-12,2021-01-12,407084.06742245593,2021-01-12,2021-01-12
ITUB4,1.01,2021-01-13,1,0.0287320828497581,1,1,1.0,327247.9153650591,2021-01-13,2021-01-13,436449.21996312856,2021-01-13,2021-01-13,411154.9080966805,2021-01-13,2021-01-13
ITUB4,1.01,2021-01-14,1,0.0106084357419229,1,1,1.0,330520.3945187097,2021-01-14,2021-01-14,440813.71216275985,2021-01-14,2021-01-14,415266.4571776473,2021-01-14,2021-01-14
ITUB4,1.01,2021-01-15,0,-0.0552747969843345,1,1,1.0,333825.5984638968,2021-01-15,2021-01-15,445221.8492843875,2021-01-15,2021-01-15,419419.12174942374,2021-01-15,2021-01-15
ITUB4,1.01,2021-01-18,0,-0.0704985864229434,1,1,1.0,337163.85444853577,2021-01-18,2021-01-18,449674.06777723134,2021-01-18,2021-01-18,423613.312966918,2021-01-18,2021-01-18
ITUB4,1.01,2021-01-19,0,-0.0886150239810069,1,1,1.0,340535.49299302115,2021-01-19,2021-01-19,454170.80845500366,2021-01-19,2021-01-19,427849.44609658717,2021-01-19,2021-01-19
ITUB4,1.01,2021-01-20,0,-0.0673328039288109,0,0,0.0,340535.49299302115,2021-01-20,2021-01-26,454170.80845500366,2021-01-20,2021-01-26,427849.44609658717,2021-01-20,2021-01-26
ITUB4,1.01,2021-01-21,1,0.0222649824911711,0,0,0.0,340535.49299302115,2021-01-20,2021-01-26,454170.80845500366,2021-01-20,2021-01-26,427849.44609658717,2021-01-20,2021-01-26
ITUB4,1.01,2021-01-22,1,0.0296653672424476,0,0,0.0,340535.49299302115,2021-01-20,2021-01-26,454170.80845500366,2021-01-20,2021-01-26,427849.44609658717,2021-01-20,2021-01-26
ITUB4,1.01,2021-01-26,1,0.0540732807763564,0,1,0.0,358949.3643199477,2021-01-20,2021-01-26,458712.5165395537,2021-01-20,2021-01-26,450984.6693253765,2021-01-20,2021-01-26
ITUB4,1.01,2021-01-27,1,0.0473665207343632,0,1,0.0,358949.3643199477,2021-01-27,2021-01-28,463299.64170494926,2021-01-27,2021-01-27,450984.6693253765,2021-01-27,2021-01-28
ITUB4,1.01,2021-01-28,1,0.011293621093275,1,1,1.0,362538.8579631472,2021-01-27,2021-01-28,467932.63812199875,2021-01-28,2021-01-28,455494.5160186303,2021-01-27,2021-01-28
ITUB4,1.01,2021-01-29,1,0.0144827703521874,1,1,1.0,366164.2465427787,2021-01-29,2021-01-29,472611.96450321877,2021-01-29,2021-01-29,460049.4611788166,2021-01-29,2021-01-29
ITUB4,1.01,2021-02-01,0,-0.0343878997321204,1,1,1.0,369825.8890082065,2021-02-01,2021-02-01,477338.084148251,2021-02-01,2021-02-01,464649.9557906048,2021-02-01,2021-02-01
ITUB4,1.01,2021-02-02,0,-0.0417246003802067,0,1,1.0,369825.8890082065,2021-02-02,2021-02-03,482111.4649897335,2021-02-02,2021-02-02,469296.4553485109,2021-02-02,2021-02-02
ITUB4,1.01,2021-02-03,0,-0.0224325147761027,1,1,1.0,373524.14789828856,2021-02-02,2021-02-03,486932.5796396308,2021-02-03,2021-02-03,473989.419901996,2021-02-03,2021-02-03
ITUB4,1.01,2021-02-04,0,-0.0219003777680932,0,1,0.0,373524.14789828856,2021-02-04,2021-02-09,491801.9054360271,2021-02-04,2021-02-04,473989.419901996,2021-02-04,2021-02-09
ITUB4,1.01,2021-02-05,1,0.0146428705164751,0,0,0.0,373524.14789828856,2021-02-04,2021-02-09,491801.9054360271,2021-02-05,2021-02-10,473989.419901996,2021-02-04,2021-02-09
ITUB4,1.01,2021-02-08,1,0.0334667309687555,0,0,0.0,373524.14789828856,2021-02-04,2021-02-09,491801.9054360271,2021-02-05,2021-02-10,473989.419901996,2021-02-04,2021-02-09
ITUB4,1.01,2021-02-09,1,0.0136200883551695,0,0,0.0,378611.5797954527,2021-02-04,2021-02-09,491801.9054360271,2021-02-05,2021-02-10,480445.19768047676,2021-02-04,2021-02-09
ITUB4,1.01,2021-02-10,1,0.0182207951895061,1,1,1.0,382397.69559340726,2021-02-10,2021-02-10,496719.9244903874,2021-02-05,2021-02-10,485249.6496572815,2021-02-10,2021-02-10
ITUB4,1.01,2021-02-11,1,0.0352342371766787,1,1,1.0,386221.67254934134,2021-02-11,2021-02-11,501687.12373529124,2021-02-11,2021-02-11,490102.1461538543,2021-02-11,2021-02-11
ITUB4,1.01,2021-02-12,1,0.0251798359921979,0,1,1.0,386221.67254934134,2021-02-12,2021-02-19,506703.99497264414,2021-02-12,2021-02-12,495003.1676153929,2021-02-12,2021-02-12
ITUB4,1.01,2021-02-17,1,0.0207736329190337,0,1,1.0,386221.67254934134,2021-02-12,2021-02-19,511771.03492237057,2021-02-17,2021-02-17,499953.1992915468,2021-02-17,2021-02-17
ITUB4,1.01,2021-02-18,1,0.0111151196529759,0,1,1.0,386221.67254934134,2021-02-12,2021-02-19,516888.74527159426,2021-02-18,2021-02-18,504952.7312844623,2021-02-18,2021-02-18
ITUB4,1.01,2021-02-19,1,0.0365348485360947,1,1,1.0,390083.8892748348,2021-02-12,2021-02-19,522057.6327243102,2021-02-19,2021-02-19,510002.25859730697,2021-02-19,2021-02-19
ITUB4,1.01,2021-02-22,1,0.0621382322411783,1,1,1.0,393984.7281675831,2021-02-22,2021-02-22,527278.2090515533,2021-02-22,2021-02-22,515102.28118328005,2021-02-22,2021-02-22
ITUB4,1.01,2021-02-23,0,-0.0913225913590477,1,1,1.0,397924.57544925896,2021-02-23,2021-02-23,532550.9911420688,2021-02-23,2021-02-23,520253.30399511283,2021-02-23,2021-02-23
ITUB4,1.01,2021-02-24,0,-0.0360118712557699,1,1,1.0,401903.82120375155,2021-02-24,2021-02-24,537876.5010534894,2021-02-24,2021-02-24,525455.837035064,2021-02-24,2021-02-24
ITUB4,1.01,2021-02-25,0,-0.0135430252372836,1,1,1.0,405922.8594157891,2021-02-25,2021-02-25,543255.2660640243,2021-02-25,2021-02-25,530710.3954054146,2021-02-25,2021-02-25
ITUB4,1.01,2021-02-26,1,0.0463320223016965,0,1,1.0,405922.8594157891,2021-02-26,2021-03-03,548687.8187246645,2021-02-26,2021-02-26,536017.4993594688,2021-02-26,2021-02-26
ITUB4,1.01,2021-03-01,1,0.1434442933181736,0,0,0.0,405922.8594157891,2021-02-26,2021-03-03,548687.8187246645,2021-03-01,2021-03-02,536017.4993594688,2021-03-01,2021-03-02
ITUB4,1.01,2021-03-02,1,0.0857586160532484,0,1,1.0,405922.8594157891,2021-02-26,2021-03-03,554174.6969119111,2021-03-01,2021-03-02,541377.6743530635,2021-03-01,2021-03-02
ITUB4,1.01,2021-03-03,1,0.0753266620217889,1,1,1.0,409982.088009947,2021-02-26,2021-03-03,559716.4438810302,2021-03-03,2021-03-03,546791.4510965941,2021-03-03,2021-03-03
ITUB4,1.01,2021-03-04,1,0.046763898205927,1,1,1.0,414081.90889004647,2021-03-04,2021-03-04,565313.6083198405,2021-03-04,2021-03-04,552259.36560756,2021-03-04,2021-03-04
ITUB4,1.01,2021-03-05,1,0.0401486977823954,1,1,1.0,418222.72797894693,2021-03-05,2021-03-05,570966.7444030389,2021-03-05,2021-03-05,557781.9592636357,2021-03-05,2021-03-05
ITUB4,1.01,2021-03-08,1,0.0473328298302244,0,1,1.0,418222.72797894693,2021-03-08,2021-03-09,576676.4118470693,2021-03-08,2021-03-08,563359.778856272,2021-03-08,2021-03-08
ITUB4,1.01,2021-03-09,1,0.0284028508776768,1,1,1.0,422404.9552587364,2021-03-08,2021-03-09,582443.17596554,2021-03-09,2021-03-09,568993.3766448348,2021-03-09,2021-03-09
ITUB4,1.01,2021-03-10,1,0.0101449607834034,1,1,1.0,426629.0048113238,2021-03-10,2021-03-10,588267.6077251954,2021-03-10,2021-03-10,574683.3104112832,2021-03-10,2021-03-10
ITUB4,1.01,2021-03-11,1,0.0331491705943713,1,1,1.0,430895.29485943704,2021-03-11,2021-03-11,594150.2838024473,2021-03-11,2021-03-11,580430.143515396,2021-03-11,2021-03-11
ITUB4,1.01,2021-03-12,1,0.0578269000833795,0,1,1.0,430895.29485943704,2021-03-12,2021-03-16,600091.7866404718,2021-03-12,2021-03-12,586234.44495055,2021-03-12,2021-03-12
ITUB4,1.01,2021-03-15,1,0.0439840183544875,0,1,1.0,430895.29485943704,2021-03-12,2021-03-16,606092.7045068765,2021-03-15,2021-03-15,592096.7894000555,2021-03-15,2021-03-15
ITUB4,1.01,2021-03-16,1,0.0692479720168266,1,1,1.0,435204.2478080314,2021-03-12,2021-03-16,612153.6315519453,2021-03-16,2021-03-16,598017.7572940561,2021-03-16,2021-03-16
ITUB4,1.01,2021-03-17,1,0.0282849904767277,1,1,1.0,439556.2902861117,2021-03-17,2021-03-17,618275.1678674648,2021-03-17,2021-03-17,603997.9348669967,2021-03-17,2021-03-17
ITUB4,1.01,2021-03-18,1,0.0120396528883444,1,1,1.0,443951.8531889728,2021-03-18,2021-03-18,624457.9195461394,2021-03-18,2021-03-18,610037.9142156667,2021-03-18,2021-03-18
ITUB4,1.01,2021-03-19,1,0.0189352999389413,1,1,1.0,448391.3717208625,2021-03-19,2021-03-19,630702.4987416008,2021-03-19,2021-03-19,616138.2933578234,2021-03-19,2021-03-19
ITUB4,1.01,2021-03-22,1,0.0185714213644911,1,1,1.0,452875.2854380711,2021-03-22,2021-03-22,637009.5237290168,2021-03-22,2021-03-22,622299.6762914016,2021-03-22,2021-03-22
ITUB4,1.01,2021-03-23,1,0.0224944756312401,1,1,1.0,457404.0382924518,2021-03-23,2021-03-23,643379.6189663069,2021-03-23,2021-03-23,628522.6730543156,2021-03-23,2021-03-23
ITUB4,1.01,2021-03-24,1,0.0593470182772912,1,1,1.0,461978.07867537637,2021-03-24,2021-03-24,649813.41515597,2021-03-24,2021-03-24,634807.8997848588,2021-03-24,2021-03-24
ITUB4,1.01,2021-03-25,1,0.0374272809220519,1,1,1.0,466597.8594621301,2021-03-25,2021-03-25,656311.5493075297,2021-03-25,2021-03-25,641155.9787827074,2021-03-25,2021-03-25
ITUB4,1.01,2021-03-26,1,0.0152915622105445,1,1,1.0,471263.8380567514,2021-03-26,2021-03-26,662874.664800605,2021-03-26,2021-03-26,647567.5385705344,2021-03-26,2021-03-26
ITUB4,1.01,2021-03-29,1,0.0255028571265143,0,1,1.0,471263.8380567514,2021-03-29,2021-03-30,669503.4114486111,2021-03-29,2021-03-29,654043.2139562397,2021-03-29,2021-03-29
ITUB4,1.01,2021-03-30,0,-0.0411674591974341,1,1,1.0,475976.47643731895,2021-03-29,2021-03-30,676198.4455630971,2021-03-30,2021-03-30,660583.6460958022,2021-03-30,2021-03-30
ITUB4,1.01,2021-03-31,0,-0.0440810652683939,1,1,1.0,480736.24120169214,2021-03-31,2021-03-31,682960.4300187281,2021-03-31,2021-03-31,667189.4825567602,2021-03-31,2021-03-31
ITUB4,1.01,2021-04-01,0,-0.0248537609495226,1,1,1.0,485543.60361370904,2021-04-01,2021-04-01,689790.0343189155,2021-04-01,2021-04-01,673861.3773823278,2021-04-01,2021-04-01
ITUB4,1.01,2021-04-05,0,-0.0312726944325443,0,1,1.0,485543.60361370904,2021-04-05,2021-04-06,696687.9346621046,2021-04-05,2021-04-05,680599.991156151,2021-04-05,2021-04-05
ITUB4,1.01,2021-04-06,1,0.0122131987245313,1,1,1.0,490399.03964984615,2021-04-05,2021-04-06,703654.8140087257,2021-04-06,2021-04-06,687405.9910677125,2021-04-06,2021-04-06
ITUB4,1.01,2021-04-07,1,0.0159200435265542,0,1,1.0,490399.03964984615,2021-04-07,2021-04-08,710691.362148813,2021-04-07,2021-04-07,694280.0509783897,2021-04-07,2021-04-07
ITUB4,1.01,2021-04-08,1,0.0588013779655249,1,1,1.0,495303.0300463446,2021-04-07,2021-04-08,717798.2757703011,2021-04-08,2021-04-08,701222.8514881736,2021-04-08,2021-04-08
ITUB4,1.01,2021-04-09,1,0.048134370322842,1,1,1.0,500256.06034680805,2021-04-09,2021-04-09,724976.2585280042,2021-04-09,2021-04-09,708235.0800030553,2021-04-09,2021-04-09
ITUB4,1.01,2021-04-12,1,0.0342288938632082,1,1,1.0,505258.62095027615,2021-04-12,2021-04-12,732226.0211132842,2021-04-12,2021-04-12,715317.4308030858,2021-04-12,2021-04-12
ITUB4,1.01,2021-04-13,1,0.0270467861948544,1,1,1.0,510311.2071597789,2021-04-13,2021-04-13,739548.281324417,2021-04-13,2021-04-13,722470.6051111167,2021-04-13,2021-04-13
ITUB4,1.01,2021-04-14,1,0.0159074178034333,1,1,1.0,515414.3192313767,2021-04-14,2021-04-14,746943.7641376612,2021-04-14,2021-04-14,729695.3111622279,2021-04-14,2021-04-14
ITUB4,1.01,2021-04-15,1,0.0221898468426899,1,1,1.0,520568.4624236905,2021-04-15,2021-04-15,754413.2017790378,2021-04-15,2021-04-15,736992.2642738501,2021-04-15,2021-04-15
ITUB4,1.01,2021-04-16,0,-0.0125537985959441,1,1,1.0,525774.1470479274,2021-04-16,2021-04-16,761957.3337968282,2021-04-16,2021-04-16,744362.1869165887,2021-04-16,2021-04-16
ITUB4,1.01,2021-04-19,1,0.0178766828608087,1,1,1.0,531031.8885184067,2021-04-19,2021-04-19,769576.9071347965,2021-04-19,2021-04-19,751805.8087857546,2021-04-19,2021-04-19
ITUB4,1.01,2021-04-20,1,0.0134398542538851,1,1,1.0,536342.2074035908,2021-04-20,2021-04-20,777272.6762061445,2021-04-20,2021-04-20,759323.8668736122,2021-04-20,2021-04-20
ITUB4,1.01,2021-04-22,1,0.0331194064646742,1,1,1.0,541705.6294776266,2021-04-22,2021-04-22,785045.402968206,2021-04-22,2021-04-22,766917.1055423482,2021-04-22,2021-04-22
ITUB4,1.01,2021-04-23,1,0.0267160254810165,1,1,1.0,547122.6857724029,2021-04-23,2021-04-23,792895.8569978881,2021-04-23,2021-04-23,774586.2765977717,2021-04-23,2021-04-23
ITUB4,1.01,2021-04-26,1,0.0341912483841178,1,1,1.0,552593.9126301269,2021-04-26,2021-04-26,800824.815567867,2021-04-26,2021-04-26,782332.1393637494,2021-04-26,2021-04-26
ITUB4,1.01,2021-04-27,1,0.0301598584678914,1,1,1.0,558119.8517564283,2021-04-27,2021-04-27,808833.0637235456,2021-04-27,2021-04-27,790155.4607573869,2021-04-27,2021-04-27
ITUB4,1.01,2021-04-28,0,-0.0516478443557051,1,1,1.0,563701.0502739926,2021-04-28,2021-04-28,816921.3943607811,2021-04-28,2021-04-28,798057.0153649608,2021-04-28,2021-04-28
ITUB4,1.01,2021-04-29,1,0.0436151124843919,1,1,1.0,569338.0607767325,2021-04-29,2021-04-29,825090.6083043889,2021-04-29,2021-04-29,806037.5855186104,2021-04-29,2021-04-29
ITUB4,1.01,2021-04-30,1,0.0234657090354752,1,1,1.0,575031.4413844999,2021-04-30,2021-04-30,833341.5143874328,2021-04-30,2021-04-30,814097.9613737966,2021-04-30,2021-04-30
ITUB4,1.01,2021-05-03,0,-0.0167259863540787,1,1,1.0,580781.7557983448,2021-05-03,2021-05-03,841674.9295313072,2021-05-03,2021-05-03,822238.9409875346,2021-05-03,2021-05-03
ITUB4,1.01,2021-05-04,1,0.0498141083872087,1,1,1.0,586589.5733563283,2021-05-04,2021-05-04,850091.6788266202,2021-05-04,2021-05-04,830461.33039741,2021-05-04,2021-05-04
ITUB4,1.01,2021-05-05,1,0.032163740569477,0,1,1.0,586589.5733563283,2021-05-05,2021-05-06,858592.5956148864,2021-05-05,2021-05-05,838765.9437013841,2021-05-05,2021-05-05
ITUB4,1.01,2021-05-06,1,0.0302809216173971,1,1,1.0,592455.4690898916,2021-05-05,2021-05-06,867178.5215710353,2021-05-06,2021-05-06,847153.603138398,2021-05-06,2021-05-06
ITUB4,1.01,2021-05-07,1,0.0325262457639496,1,1,1.0,598380.0237807906,2021-05-07,2021-05-07,875850.3067867457,2021-05-07,2021-05-07,855625.139169782,2021-05-07,2021-05-07
ITUB4,1.01,2021-05-10,1,0.0519105712525724,1,1,1.0,604363.8240185985,2021-05-10,2021-05-10,884608.8098546132,2021-05-10,2021-05-10,864181.3905614798,2021-05-10,2021-05-10
ITUB4,1.01,2021-05-11,1,0.0534296098273321,0,1,1.0,604363.8240185985,2021-05-11,2021-05-12,893454.8979531593,2021-05-11,2021-05-11,872823.2044670946,2021-05-11,2021-05-11
ITUB4,1.01,2021-05-12,1,0.059398724225351,1,1,1.0,610407.4622587846,2021-05-11,2021-05-12,902389.4469326909,2021-05-12,2021-05-12,881551.4365117656,2021-05-12,2021-05-12
ITUB4,1.01,2021-05-13,1,0.0205861694662883,1,1,1.0,616511.5368813724,2021-05-13,2021-05-13,911413.3414020179,2021-05-13,2021-05-13,890366.9508768832,2021-05-13,2021-05-13
ITUB4,1.01,2021-05-14,1,0.0294423161492605,1,1,1.0,622676.6522501862,2021-05-14,2021-05-14,920527.474816038,2021-05-14,2021-05-14,899270.6203856521,2021-05-14,2021-05-14
ITUB4,1.01,2021-05-17,1,0.0319444151788737,1,1,1.0,628903.418772688,2021-05-17,2021-05-17,929732.7495641984,2021-05-17,2021-05-17,908263.3265895086,2021-05-17,2021-05-17
ITUB4,1.01,2021-05-18,1,0.0417104757473452,0,1,0.0,628903.418772688,2021-05-18,2021-05-19,939030.0770598404,2021-05-18,2021-05-18,908263.3265895086,2021-05-18,2021-05-19
ITUB4,1.01,2021-05-19,1,0.0181568715910158,1,1,1.0,635192.4529604149,2021-05-18,2021-05-19,948420.3778304389,2021-05-19,2021-05-19,917345.9598554036,2021-05-18,2021-05-19
ITUB4,1.01,2021-05-20,0,0.004054369766641,0,1,0.0,635192.4529604149,2021-05-20,2021-05-21,957904.5816087433,2021-05-20,2021-05-20,917345.9598554036,2021-05-20,2021-05-21
ITUB4,1.01,2021-05-21,0,-0.0108909888930758,1,1,1.0,641544.3774900191,2021-05-20,2021-05-21,967483.6274248307,2021-05-21,2021-05-21,926519.4194539577,2021-05-20,2021-05-21
ITUB4,1.01,2021-05-24,1,0.0143246709974029,0,1,0.0,641544.3774900191,2021-05-24,2021-05-26,977158.463699079,2021-05-24,2021-05-24,926519.4194539577,2021-05-24,2021-05-26
ITUB4,1.01,2021-05-25,1,0.0292296847100561,0,1,0.0,641544.3774900191,2021-05-24,2021-05-26,986930.0483360698,2021-05-25,2021-05-25,926519.4194539577,2021-05-24,2021-05-26
ITUB4,1.01,2021-05-26,1,0.0413453622988138,1,1,1.0,647959.8212649192,2021-05-24,2021-05-26,996799.3488194305,2021-05-26,2021-05-26,935784.6136484973,2021-05-24,2021-05-26
ITUB4,1.01,2021-05-27,1,0.0944996155901241,0,1,1.0,647959.8212649192,2021-05-27,2021-05-28,1006767.3423076248,2021-05-27,2021-05-27,945142.4597849823,2021-05-27,2021-05-27
ITUB4,1.01,2021-05-28,1,0.0918927009076051,1,1,1.0,654439.4194775685,2021-05-27,2021-05-28,1016835.015730701,2021-05-28,2021-05-28,954593.8843828321,2021-05-28,2021-05-28
ITUB4,1.01,2021-05-31,1,0.1119302912001642,1,1,1.0,660983.8136723442,2021-05-31,2021-05-31,1027003.365888008,2021-05-31,2021-05-31,964139.8232266604,2021-05-31,2021-05-31
ITUB4,1.01,2021-06-01,1,0.0825448653070464,1,1,1.0,667593.6518090677,2021-06-01,2021-06-01,1037273.3995468881,2021-06-01,2021-06-01,973781.221458927,2021-06-01,2021-06-01
ITUB4,1.01,2021-06-02,1,0.0829901928017131,1,1,1.0,674269.5883271584,2021-06-02,2021-06-02,1047646.133542357,2021-06-02,2021-06-02,983519.0336735164,2021-06-02,2021-06-02
ITUB4,1.01,2021-06-04,1,0.0591697545051483,0,0,0.0,674269.5883271584,2021-06-04,2021-06-07,1047646.133542357,2021-06-04,2021-06-07,983519.0336735164,2021-06-04,2021-06-07
ITUB4,1.01,2021-06-07,1,0.0417428700457789,1,1,1.0,681012.28421043,2021-06-04,2021-06-07,1058122.5948777806,2021-06-04,2021-06-07,993354.2240102516,2021-06-04,2021-06-07
ITUB4,1.01,2021-06-08,1,0.0465258782031916,1,1,1.0,687822.4070525343,2021-06-08,2021-06-08,1068703.8208265584,2021-06-08,2021-06-08,1003287.7662503541,2021-06-08,2021-06-08
ITUB4,1.01,2021-06-09,0,-0.0285714061229996,1,1,1.0,694700.6311230597,2021-06-09,2021-06-09,1079390.859034824,2021-06-09,2021-06-09,1013320.6439128576,2021-06-09,2021-06-09
ITUB4,1.01,2021-06-10,1,0.0172518146807842,0,1,1.0,694700.6311230597,2021-06-10,2021-06-11,1090184.7676251722,2021-06-10,2021-06-10,1023453.8503519862,2021-06-10,2021-06-10
ITUB4,1.01,2021-06-11,1,0.0425015350033355,1,1,1.0,701647.6374342903,2021-06-10,2021-06-11,1101086.615301424,2021-06-11,2021-06-11,1033688.3888555061,2021-06-11,2021-06-11
ITUB4,1.01,2021-06-14,1,0.0482295345467318,1,1,1.0,708664.1138086332,2021-06-14,2021-06-14,1112097.4814544383,2021-06-14,2021-06-14,1044025.2727440612,2021-06-14,2021-06-14
ITUB4,1.01,2021-06-15,1,0.0507955778460527,1,1,1.0,715750.7549467195,2021-06-15,2021-06-15,1123218.4562689827,2021-06-15,2021-06-15,1054465.5254715018,2021-06-15,2021-06-15
ITUB4,1.01,2021-06-16,1,0.0202020038625523,0,1,1.0,715750.7549467195,2021-06-16,2021-06-17,1134450.6408316726,2021-06-16,2021-06-16,1065010.1807262169,2021-06-16,2021-06-16
ITUB4,1.01,2021-06-17,0,-0.0290076483557939,1,1,1.0,722908.2624961867,2021-06-16,2021-06-17,1145795.1472399894,2021-06-17,2021-06-17,1075660.2825334792,2021-06-17,2021-06-17
ITUB4,1.01,2021-06-18,1,0.0161390312617653,1,1,1.0,730137.3451211485,2021-06-18,2021-06-18,1157253.0987123894,2021-06-18,2021-06-18,1086416.885358814,2021-06-18,2021-06-18
ITUB4,1.01,2021-06-21,1,0.0121005049039837,1,1,1.0,737438.71857236,2021-06-21,2021-06-21,1168825.6296995133,2021-06-21,2021-06-21,1097281.054212402,2021-06-21,2021-06-21
ITUB4,1.01,2021-06-22,1,0.0177847102961952,0,1,1.0,737438.71857236,2021-06-22,2021-06-23,1180513.8859965084,2021-06-22,2021-06-22,1108253.8647545262,2021-06-22,2021-06-22
ITUB4,1.01,2021-06-23,0,-0.0627913971100218,1,1,1.0,744813.1057580836,2021-06-22,2021-06-23,1192319.0248564736,2021-06-23,2021-06-23,1119336.4034020714,2021-06-23,2021-06-23
